[0.013s] Invoking command in '/home/alvaro/rosej/higgs2/build/higgs2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/alvaro/rosej/higgs2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/alvaro/rosej/higgs2/install/higgs2
[0.028s] -- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
[0.177s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.182s] -- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.261s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.457s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.457s] -- Configured cppcheck include dirs: 
[0.457s] -- Configured cppcheck exclude dirs and/or files: 
[0.617s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.617s] -- Configured cpplint exclude dirs and/or files: 
[0.637s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.676s] -- Added test 'lint_cmake' to check CMake code style
[0.695s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.851s] -- Added test 'uncrustify' to check C / C++ code style
[0.852s] -- Configured uncrustify additional arguments: 
[0.871s] -- Added test 'xmllint' to check XML markup files
[0.872s] -- Configuring done
[0.874s] -- Generating done
[0.880s] -- Build files have been written to: /home/alvaro/rosej/higgs2/build/higgs2
[0.884s] Invoked command in '/home/alvaro/rosej/higgs2/build/higgs2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/alvaro/rosej/higgs2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/alvaro/rosej/higgs2/install/higgs2
[0.886s] Invoking command in '/home/alvaro/rosej/higgs2/build/higgs2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/alvaro/rosej/higgs2/build/higgs2 -- -j12 -l12
[0.938s] Invoked command in '/home/alvaro/rosej/higgs2/build/higgs2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/alvaro/rosej/higgs2/build/higgs2 -- -j12 -l12
[0.973s] Invoking command in '/home/alvaro/rosej/higgs2/build/higgs2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/alvaro/rosej/higgs2/build/higgs2
[0.984s] -- Install configuration: ""
[1.062s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/install/serial/share/ament_index/resource_index/parent_prefix_path/serial
[1.063s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/install/serial/share/colcon-core/packages/serial
[1.063s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/install/serial/share/serial/cmake/ament_cmake_export_include_directories-extras.cmake
[1.063s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/install/serial/share/serial/cmake/ament_cmake_export_libraries-extras.cmake
[1.065s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/install/serial/share/serial/cmake/serialConfig-version.cmake
[1.065s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/install/serial/share/serial/cmake/serialConfig.cmake
[1.065s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/install/serial/share/serial/environment/ament_prefix_path.dsv
[1.066s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/install/serial/share/serial/environment/ament_prefix_path.sh
[1.066s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/install/serial/share/serial/environment/library_path.dsv
[1.066s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/install/serial/share/serial/environment/library_path.sh
[1.066s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/install/serial/share/serial/environment/path.dsv
[1.066s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/install/serial/share/serial/environment/path.sh
[1.066s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/install/serial/share/serial/hook/cmake_prefix_path.dsv
[1.067s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/install/serial/share/serial/hook/cmake_prefix_path.ps1
[1.067s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/install/serial/share/serial/hook/cmake_prefix_path.sh
[1.067s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/install/serial/share/serial/local_setup.bash
[1.067s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/install/serial/share/serial/local_setup.dsv
[1.067s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/install/serial/share/serial/local_setup.sh
[1.068s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/install/serial/share/serial/local_setup.zsh
[1.068s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/install/serial/share/serial/package.bash
[1.068s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/install/serial/share/serial/package.dsv
[1.070s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/install/serial/share/serial/package.ps1
[1.070s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/install/serial/share/serial/package.sh
[1.070s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/install/serial/share/serial/package.xml
[1.071s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/install/serial/share/serial/package.zsh
[1.071s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/install/setup.bash
[1.072s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/install/setup.ps1
[1.073s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/install/setup.sh
[1.073s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/install/setup.zsh
[1.073s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/log/COLCON_IGNORE
[1.074s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/log/build_2023-04-12_23-48-44/events.log
[1.074s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/log/build_2023-04-12_23-48-44/logger_all.log
[1.074s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/log/build_2023-04-12_23-48-44/serial/command.log
[1.074s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/log/build_2023-04-12_23-48-44/serial/stderr.log
[1.074s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/log/build_2023-04-12_23-48-44/serial/stdout.log
[1.074s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/log/build_2023-04-12_23-48-44/serial/stdout_stderr.log
[1.075s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/log/build_2023-04-12_23-48-44/serial/streams.log
[1.075s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/log/latest/events.log
[1.075s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/log/latest/logger_all.log
[1.075s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/log/latest/serial/command.log
[1.075s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/log/latest/serial/stderr.log
[1.076s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/log/latest/serial/stdout.log
[1.076s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/log/latest/serial/stdout_stderr.log
[1.076s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/log/latest/serial/streams.log
[1.076s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/log/latest_build/events.log
[1.076s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/log/latest_build/logger_all.log
[1.077s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/log/latest_build/serial/command.log
[1.077s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/log/latest_build/serial/stderr.log
[1.077s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/log/latest_build/serial/stdout.log
[1.077s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/log/latest_build/serial/stdout_stderr.log
[1.077s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/log/latest_build/serial/streams.log
[1.078s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/package.xml
[1.078s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/serial.sublime-project
[1.078s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/src/impl/list_ports/list_ports_linux.cc
[1.078s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/src/impl/list_ports/list_ports_osx.cc
[1.078s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/src/impl/list_ports/list_ports_win.cc
[1.079s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/src/impl/unix.cc
[1.079s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/src/impl/win.cc
[1.079s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/src/serial.cc
[1.079s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/tests/CMakeLists.txt
[1.079s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/tests/proof_of_concepts/mdc2250.cc
[1.080s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/tests/proof_of_concepts/python_serial_test.py
[1.080s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/tests/proof_of_concepts/tokenizer.cc
[1.080s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/tests/unit/unix_timer_tests.cc
[1.080s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/tests/unix_serial_tests.cc
[1.080s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/visual_studio/serial/serial.vcxproj
[1.080s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/visual_studio/serial/serial.vcxproj.filters
[1.080s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/visual_studio/test_serial/test_serial.vcxproj
[1.080s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/visual_studio/test_serial/test_serial.vcxproj.filters
[1.080s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/serial/visual_studio/visual_studio.sln
[1.080s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/ament_index/resource_index/package_run_dependencies/higgs2
[1.081s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/ament_index/resource_index/parent_prefix_path/higgs2
[1.081s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/environment/ament_prefix_path.sh
[1.081s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/environment/ament_prefix_path.dsv
[1.081s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/environment/path.sh
[1.081s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/environment/path.dsv
[1.081s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/local_setup.bash
[1.081s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/local_setup.sh
[1.081s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/local_setup.zsh
[1.081s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/local_setup.dsv
[1.082s] -- Symlinking: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/package.dsv
[1.083s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/ament_index/resource_index/packages/higgs2
[1.083s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/cmake/higgs2Config.cmake
[1.083s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/cmake/higgs2Config-version.cmake
[1.083s] -- Up-to-date symlink: /home/alvaro/rosej/higgs2/install/higgs2/share/higgs2/package.xml
[1.083s] Invoked command in '/home/alvaro/rosej/higgs2/build/higgs2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/alvaro/rosej/higgs2/build/higgs2
